latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
20.04396,-76.77427,300.69,1.13,1.06,2023-02-01,0314,T,32,6.1NRT,289.87,5.64,N
20.5564,-75.95839,310.71,1.27,1.12,2023-02-01,0314,T,81,6.1NRT,291.93,13.78,N
20.55494,-75.97038,304.98,1.26,1.12,2023-02-01,0314,T,62,6.1NRT,291.93,8.41,N
20.56486,-75.97179,322.06,1.26,1.12,2023-02-01,0314,T,100,6.1NRT,292.23,27.36,N
20.73287,-76.25877,305.32,1.22,1.1,2023-02-01,0314,T,44,6.1NRT,291.55,7.89,N
20.74264,-76.26015,308.07,1.22,1.1,2023-02-01,0314,T,73,6.1NRT,291.55,10.18,N
20.89677,-78.11179,302.9,1.03,1.02,2023-02-01,0314,T,52,6.1NRT,292.78,4.54,N
20.89548,-78.12155,308.14,1.03,1.02,2023-02-01,0314,T,74,6.1NRT,293.12,7.96,N
21.05591,-78.02274,304.12,1.04,1.02,2023-02-01,0314,T,59,6.1NRT,293.01,5.31,N
21.06494,-78.02415,321.23,1.04,1.02,2023-02-01,0314,T,100,6.1NRT,293.02,19.34,N
21.23698,-78.38779,304.15,1.02,1.01,2023-02-01,0314,T,59,6.1NRT,292.27,5.7,N
21.23568,-78.39748,305.83,1.02,1.01,2023-02-01,0314,T,66,6.1NRT,291.77,6.7,N
21.30033,-78.18903,303.14,1.03,1.02,2023-02-01,0314,T,53,6.1NRT,292.43,5.03,N
21.29902,-78.19882,308.28,1.03,1.02,2023-02-01,0314,T,74,6.1NRT,292.84,8.37,N
21.59262,-78.27322,305.95,1.03,1.02,2023-02-01,0314,T,66,6.1NRT,292.89,6.89,N
21.71199,-78.34414,306.85,1.03,1.01,2023-02-01,0314,T,69,6.1NRT,293.01,7.52,N
21.70438,-79.07692,313.99,1,1,2023-02-01,0314,T,88,6.1NRT,293.36,11.63,N
21.83272,-79.14305,322.51,1,1,2023-02-01,0314,T,100,6.1NRT,293.43,19.79,N
