        Lon,        Lat, YearDay, Time,       Satellite,           Method, Ecosystem,        FRP
 -88.147595,  36.675849, 2023214, 0642,       SUOMI NPP,         ANALYSIS,        57,   -999.000
 -78.296181,  51.471088, 2023214, 0642,       SUOMI NPP,            VIIRS,        62,      4.468
 -78.289284,  51.470604, 2023214, 0642,       SUOMI NPP,            VIIRS,        62,      4.468
 -78.513931,  51.234211, 2023214, 0642,       SUOMI NPP,            VIIRS,        63,      2.785
 -78.506935,  51.233742, 2023214, 0642,       SUOMI NPP,            VIIRS,        63,      1.836
 -78.514717,  51.229759, 2023214, 0642,       SUOMI NPP,            VIIRS,        63,      2.785
 -77.969467,  51.161037, 2023214, 0642,       SUOMI NPP,            VIIRS,        21,      0.908
 -77.969482,  51.160583, 2023214, 0642,       SUOMI NPP,            VIIRS,        21,      1.500
 -77.967781,  51.134045, 2023214, 0642,       SUOMI NPP,            VIIRS,        62,      1.131
 -77.983345,  51.121994, 2023214, 0642,       SUOMI NPP,            VIIRS,        62,      1.340
 -77.984123,  51.117653, 2023214, 0642,       SUOMI NPP,            VIIRS,        63,      1.353
 -77.998863,  51.109924, 2023214, 0642,       SUOMI NPP,            VIIRS,        63,      2.046
 -78.012154,  51.110889, 2023214, 0642,       SUOMI NPP,            VIIRS,        63,      1.679
 -78.005501,  51.110409, 2023214, 0642,       SUOMI NPP,            VIIRS,        63,      1.679
 -77.992271,  51.109440, 2023214, 0642,       SUOMI NPP,            VIIRS,        63,      2.046
 -77.999641,  51.105576, 2023214, 0642,       SUOMI NPP,            VIIRS,        63,      2.046
 -77.993011,  51.105095, 2023214, 0642,       SUOMI NPP,            VIIRS,        63,      2.046
 -77.986435,  51.104614, 2023214, 0642,       SUOMI NPP,            VIIRS,        63,      1.414
 -77.987259,  51.100273, 2023214, 0642,       SUOMI NPP,            VIIRS,        63,      4.957
 -77.980690,  51.099789, 2023214, 0642,       SUOMI NPP,            VIIRS,        62,      4.957
 -77.974144,  51.099316, 2023214, 0642,       SUOMI NPP,            VIIRS,        62,      4.081
 -77.974976,  51.094978, 2023214, 0642,       SUOMI NPP,            VIIRS,        62,      4.081
 -77.981522,  51.095455, 2023214, 0642,       SUOMI NPP,            VIIRS,        62,      4.957
