name,state,county,location,type,latitude,longitude,started,updated,acres_burned,percent_contained,fed_fire_id,fire_behavior,fire_cause,source,info_url
Rattlesnake Creek Fire,MT,Jefferson,NA,WF,46.4463,-111.9594,2022-04-06T20:12:53Z,2022-04-08T16:44:18Z,7,NA,2022-MTLG51-000052,NA,Undetermined,NFIS,NA
Crooks Fire,AZ,Yavapai,11 nautical miles south of Prescott.,WF,34.37778,-112.4794,2022-04-18T17:02:00Z,2022-05-04T19:57:39Z,9402,96,2022-AZPNF-000271,Minimal,Undetermined,NFIS,NA
Tunnel Fire,AZ,Coconino,Northeast of city of Flagstaff city limits,WF,35.30602,-111.5857,2022-04-17T23:22:00Z,2022-04-29T12:07:09Z,19105,100,2022-AZCOF-000159,Minimal,Undetermined,NFIS,NA
Hermits Peak Fire,NM,San Miguel,12 Miles NW of Las Vegas NM,WF,35.69468,-105.335,2022-04-06T22:50:59Z,2022-06-08T09:37:33Z,318598,65,2022-NMSNF-000027,Active,Human,NFIS,NA
Bear Trap Fire,NM,Socorro,"22 miles Southwest of Magdalena, NM.",WF,33.83099,-107.5618,2022-05-01T17:58:00Z,2022-05-27T17:38:06Z,38225,98,2022-NMCIF-000138,Minimal,Undetermined,NFIS,NA
Cerro Pelado Fire,NM,Sandoval,7 Miles East of Jemez Springs,WF,35.77995,-106.5907,2022-04-22T21:39:00Z,2022-06-01T10:52:32Z,45605,95,2022-NMSNF-000049,Minimal,Undetermined,NFIS,NA
Cooks Peak Fire,NM,Mora,"Northeast of Ocate NM, burning on private and state trust",WF,36.243,-105.038,2022-04-17T22:44:00Z,2022-05-18T10:24:30Z,59359,100,2022-NMN4S-000034,Minimal,Undetermined,NFIS,NA
Adak Fire,AK,Aleutians West,1102 miles SW of Homer,WF,51.950803,-176.667822,2022-05-08T23:58:51Z,2022-05-18T20:34:55Z,919.6,0,2022-AKSWS-204078,Minimal,Human,NFIS,NA
Black Fire,NM,Catron,"24 miles north of Mimbres, NM",WF,33.203639,-108.059222,2022-05-14T03:30:00Z,2022-06-08T20:57:06Z,293680,46,2022-NMGNF-000185,Active,Human,NFIS,NA
Perins Peak Fire,CO,La Plata,"1.5 miles west of Durango, CO",WF,37.29061,-107.9159,2022-05-24T22:50:59Z,2022-05-25T16:48:20Z,106,100,2022-COTSD-000244,Minimal,Undetermined,NFIS,NA
Brush Fire,MN,Cass,"4.6 Miles NNW of Motley, MN",WF,NA,NA,2022-05-07T19:30:09Z,2022-05-19T20:05:33Z,150,100,2022-MNMNS-142119,Minimal,Undetermined,NFIS,NA
Foster Fire,NM,Hidalgo,22 Miles South of Rodeo,WF,0,-108.9241,2022-05-29T18:53:00Z,2022-06-02T20:21:49Z,7598,95,2022-AZCNF-000401,Minimal,Human,NFIS,NA
Contact Creek Fire,AK,Lake and Peninsula,25 miles SE of King Salmon,WF,58.219117,-155.966217,2022-05-30T06:10:53Z,2022-06-07T15:19:34Z,8127,0,2022-AKSWS-204151,Moderate,Natural,NFIS,NA
East Fork Fire,AK,Kusilvak,25 miles upriver from St Marys,WF,62.3333,-162.5329,2022-05-31T21:57:00Z,2022-06-07T17:09:48Z,29796,0,2022-AKGAD-000160,Extreme,Natural,NFIS,NA
Bear Dance Fire,CO,La Plata,NA,WF,37.74096,-108.0857,2022-06-03T18:23:00Z,2022-06-04T02:22:35Z,89,NA,2022-COSUA-000316,NA,Undetermined,NFIS,NA
142037 Fire,MN,Crow Wing,NA,WF,NA,NA,2022-06-04T22:16:54Z,2022-06-06T01:16:24Z,2.5,NA,2022-MNMNS-142037,NA,NA,NFIS,NA
Cienegita Fire,NM,Otero,NA,WF,33.30293,-105.784,2022-06-03T17:03:59Z,2022-06-06T21:46:51Z,37,NA,2022-NMMEA-000322,NA,Natural,NFIS,NA
